2.360000	64.786313
2.370000	66.336771
2.380000	67.931128
2.390000	69.570760
2.400000	71.257093
2.410000	72.991600
2.420000	74.775804
2.430000	76.611283
2.440000	78.499665
2.450000	80.442638
2.460000	82.441946
2.470000	84.499394
2.480000	86.616849
2.490000	88.796245
2.500000	91.039580
2.510000	93.348926
2.520000	95.726423
2.530000	98.174289
2.540000	100.694820
2.550000	103.290392
2.560000	105.963465
2.570000	108.716585
2.580000	111.552392
2.590000	114.473615
2.600000	117.483084
2.610000	120.583729
2.620000	123.778585
2.630000	127.070794
2.640000	130.463613
2.650000	133.960417
2.660000	137.564701
2.670000	141.280088
2.680000	145.110332
2.690000	149.059322
2.700000	153.131091
2.710000	157.329819
2.720000	161.659838
2.730000	166.125639
2.740000	170.731878
2.750000	175.483384
2.760000	180.385163
2.770000	185.442407
2.780000	190.660500
2.790000	196.045027
2.800000	201.601779
2.810000	207.336766
2.820000	213.256222
2.830000	219.366613
2.840000	225.674650
2.850000	232.187297
2.860000	238.911780
2.870000	245.855597
2.880000	253.026534
2.890000	260.432669
2.900000	268.082391
2.910000	275.984405
2.920000	284.147753
2.930000	292.581822
2.940000	301.296359
2.950000	310.301486
2.960000	319.607718
2.970000	329.225972
2.980000	339.167593
2.990000	349.444364
3.000000	360.068525
3.010000	371.052797
3.020000	382.410394
3.030000	394.155051
3.040000	406.301039
3.050000	418.863194
3.060000	431.856934
3.070000	445.298285
3.080000	459.203911
3.090000	473.591133
3.100000	488.477964
3.110000	503.883132
3.120000	519.826115
3.130000	536.327167
3.140000	553.407357
3.150000	571.088598
3.160000	589.393688
3.170000	608.346342
3.180000	627.971235
3.190000	648.294041
3.200000	669.341478
3.210000	691.141350
3.220000	713.722593
3.230000	737.115327
3.240000	761.350904
3.250000	786.461965
3.260000	812.482488
3.270000	839.447856
3.280000	867.394908
3.290000	896.362011
3.300000	926.389119
3.310000	957.517848
3.320000	989.791546
3.330000	1023.255368
3.340000	1057.956357
3.350000	1093.943527
3.360000	1131.267949
3.370000	1169.982840
3.380000	1210.143663
3.390000	1251.808220
3.400000	1295.036762
3.410000	1339.892092
3.420000	1386.439683
3.430000	1434.747796
3.440000	1484.887604
3.450000	1536.933323
3.460000	1590.962346
3.470000	1647.055391
3.480000	1705.296647
3.490000	1765.773931
3.500000	1828.578853
3.510000	1893.806987
3.520000	1961.558052
3.530000	2031.936100
3.540000	2105.049710
3.550000	2181.012203
3.560000	2259.941848
3.570000	2341.962100
3.580000	2427.201827
3.590000	2515.795566
3.600000	2607.883785
3.610000	2703.613150
3.620000	2803.136818
3.630000	2906.614733
3.640000	3014.213947
3.650000	3126.108943
3.660000	3242.481988
3.670000	3363.523490
3.680000	3489.432383
3.690000	3620.416528
3.700000	3756.693124
3.710000	3898.489156
3.720000	4046.041850
3.730000	4199.599158
3.740000	4359.420267
3.750000	4525.776127
3.760000	4698.950012
3.770000	4879.238107
3.780000	5066.950119
3.790000	5262.409923
3.800000	5465.956243
3.810000	5677.943357
3.820000	5898.741848
3.830000	6128.739386
3.840000	6368.341548
3.850000	6617.972685
3.860000	6878.076829
3.870000	7149.118641
3.880000	7431.584419
3.890000	7725.983141
3.900000	8032.847575
3.910000	8352.735434
3.920000	8686.230599
3.930000	9033.944395
3.940000	9396.516938
3.950000	9774.618550
3.960000	10168.951243
3.970000	10580.250280
3.980000	11009.285820
3.990000	11456.864639
4.000000	0.000000
